system time,topic,qos,message content
2024-05-19T14:43:18.144484290,$SYS/broker/version,2,mosquitto version 2.0.18
2024-05-19T14:43:18.147140253,$SYS/broker/uptime,2,55 seconds
2024-05-19T14:43:18.149372422,$SYS/broker/clients/total,2,0
2024-05-19T14:43:18.150602804,$SYS/broker/clients/inactive,2,0
2024-05-19T14:43:18.151866256,$SYS/broker/clients/disconnected,2,0
2024-05-19T14:43:18.152648266,$SYS/broker/clients/active,2,0
2024-05-19T14:43:18.153801434,$SYS/broker/clients/connected,2,0
2024-05-19T14:43:18.154932500,$SYS/broker/clients/expired,2,0
2024-05-19T14:43:18.156042911,$SYS/broker/load/messages/received/1min,2,0.00
2024-05-19T14:43:18.157834531,$SYS/broker/load/messages/received/5min,2,0.00
2024-05-19T14:43:18.160636667,$SYS/broker/load/messages/received/15min,2,0.00
2024-05-19T14:43:18.161485720,$SYS/broker/load/messages/sent/1min,2,0.00
2024-05-19T14:43:18.162149530,$SYS/broker/load/messages/sent/5min,2,0.00
2024-05-19T14:43:18.162949460,$SYS/broker/load/messages/sent/15min,2,0.00
2024-05-19T14:43:18.163661943,$SYS/broker/load/publish/dropped/1min,2,0.00
2024-05-19T14:43:18.164114584,$SYS/broker/load/publish/dropped/5min,2,0.00
2024-05-19T14:43:18.165213198,$SYS/broker/load/publish/dropped/15min,2,0.00
2024-05-19T14:43:18.165767710,$SYS/broker/load/publish/received/1min,2,0.00
2024-05-19T14:43:18.166890759,$SYS/broker/load/publish/received/5min,2,0.00
2024-05-19T14:43:18.168164511,$SYS/broker/load/publish/received/15min,2,0.00
2024-05-19T14:43:18.170130878,$SYS/broker/load/publish/sent/1min,2,0.00
2024-05-19T14:43:18.170775824,$SYS/broker/load/publish/sent/5min,2,0.00
2024-05-19T14:43:18.171351487,$SYS/broker/load/publish/sent/15min,2,0.00
2024-05-19T14:43:18.172061603,$SYS/broker/load/bytes/received/1min,2,0.00
2024-05-19T14:43:18.173037076,$SYS/broker/load/bytes/received/5min,2,0.00
2024-05-19T14:43:18.173733399,$SYS/broker/load/bytes/received/15min,2,0.00
2024-05-19T14:43:18.174613038,$SYS/broker/load/bytes/sent/1min,2,0.00
2024-05-19T14:43:18.175408229,$SYS/broker/load/bytes/sent/5min,2,0.00
2024-05-19T14:43:18.176140593,$SYS/broker/load/bytes/sent/15min,2,0.00
2024-05-19T14:43:18.179142246,$SYS/broker/load/sockets/1min,2,0.00
2024-05-19T14:43:18.179882876,$SYS/broker/load/sockets/5min,2,0.00
2024-05-19T14:43:18.180992,$SYS/broker/load/sockets/15min,2,0.00
2024-05-19T14:43:18.182091063,$SYS/broker/load/connections/1min,2,0.00
2024-05-19T14:43:18.183089279,$SYS/broker/load/connections/5min,2,0.00
2024-05-19T14:43:18.183792594,$SYS/broker/load/connections/15min,2,0.00
2024-05-19T14:43:18.184474474,$SYS/broker/messages/stored,2,52
2024-05-19T14:43:18.185103375,$SYS/broker/messages/received,2,0
2024-05-19T14:43:18.185721132,$SYS/broker/messages/sent,2,0
2024-05-19T14:43:18.187075583,$SYS/broker/store/messages/count,2,52
2024-05-19T14:43:18.187542930,$SYS/broker/store/messages/bytes,2,178
2024-05-19T14:43:18.188000908,$SYS/broker/subscriptions/count,2,0
2024-05-19T14:43:18.189129357,$SYS/broker/shared_subscriptions/count,2,0
2024-05-19T14:43:18.189812257,$SYS/broker/retained messages/count,2,52
2024-05-19T14:43:18.190491794,$SYS/broker/heap/current,2,40136
2024-05-19T14:43:18.191089063,$SYS/broker/heap/maximum,2,40472
2024-05-19T14:43:18.191758169,$SYS/broker/publish/messages/dropped,2,0
2024-05-19T14:43:18.192414017,$SYS/broker/publish/messages/received,2,0
2024-05-19T14:43:18.193015766,$SYS/broker/publish/messages/sent,2,0
2024-05-19T14:43:18.226740658,$SYS/broker/publish/bytes/received,2,0
2024-05-19T14:43:18.228421625,$SYS/broker/publish/bytes/sent,2,0
2024-05-19T14:43:18.229347672,$SYS/broker/bytes/received,2,0
2024-05-19T14:43:18.230322252,$SYS/broker/bytes/sent,2,0
2024-05-19T14:43:18.376975556,$SYS/broker/uptime,2,66 seconds
2024-05-19T14:43:18.377729031,$SYS/broker/clients/total,2,1
2024-05-19T14:43:18.378528883,$SYS/broker/clients/maximum,2,1
2024-05-19T14:43:18.379476631,$SYS/broker/clients/active,2,1
2024-05-19T14:43:18.380201529,$SYS/broker/clients/connected,2,1
2024-05-19T14:43:18.381123049,$SYS/broker/load/messages/received/1min,2,96.85
2024-05-19T14:43:18.382020674,$SYS/broker/load/messages/sent/1min,2,101.42
2024-05-19T14:43:18.382713426,$SYS/broker/load/publish/sent/1min,2,52.08
2024-05-19T14:43:18.383463261,$SYS/broker/load/bytes/received/1min,2,427.61
2024-05-19T14:43:18.384396351,$SYS/broker/load/bytes/sent/1min,2,2323.51
2024-05-19T14:43:18.385374889,$SYS/broker/load/sockets/1min,2,0.91
2024-05-19T14:43:18.386541009,$SYS/broker/load/connections/1min,2,0.91
2024-05-19T14:43:18.387047609,$SYS/broker/load/messages/received/5min,2,20.82
2024-05-19T14:43:18.387459981,$SYS/broker/load/messages/sent/5min,2,21.80
2024-05-19T14:43:18.387812216,$SYS/broker/load/publish/sent/5min,2,11.19
2024-05-19T14:43:18.388372056,$SYS/broker/load/bytes/received/5min,2,91.90
2024-05-19T14:43:18.389669602,$SYS/broker/load/bytes/sent/5min,2,499.39
2024-05-19T14:43:18.390041772,$SYS/broker/load/sockets/5min,2,0.20
2024-05-19T14:43:18.390373468,$SYS/broker/load/connections/5min,2,0.20
2024-05-19T14:43:18.390915354,$SYS/broker/load/messages/received/15min,2,7.02
2024-05-19T14:43:18.391243286,$SYS/broker/load/messages/sent/15min,2,7.35
2024-05-19T14:43:18.391654575,$SYS/broker/load/publish/sent/15min,2,3.78
2024-05-19T14:43:18.392000116,$SYS/broker/load/bytes/received/15min,2,31.01
2024-05-19T14:43:18.392836697,$SYS/broker/load/bytes/sent/15min,2,168.50
2024-05-19T14:43:18.393932087,$SYS/broker/load/sockets/15min,2,0.07
2024-05-19T14:43:18.395508411,$SYS/broker/load/connections/15min,2,0.07
2024-05-19T14:43:18.396847977,$SYS/broker/messages/stored,2,53
2024-05-19T14:43:18.397293155,$SYS/broker/store/messages/count,2,53
2024-05-19T14:43:18.397670921,$SYS/broker/store/messages/bytes,2,197
2024-05-19T14:43:18.398049586,$SYS/broker/subscriptions/count,2,1
2024-05-19T14:43:18.438842477,$SYS/broker/retained messages/count,2,53
2024-05-19T14:43:18.440219974,$SYS/broker/heap/current,2,47264
2024-05-19T14:43:18.440726150,$SYS/broker/heap/maximum,2,47672
2024-05-19T14:43:18.441631232,$SYS/broker/messages/received,2,106
2024-05-19T14:43:18.442558764,$SYS/broker/messages/sent,2,126
2024-05-19T14:43:18.443373366,$SYS/broker/publish/messages/sent,2,72
2024-05-19T14:43:18.443990923,$SYS/broker/bytes/received,2,468
2024-05-19T14:43:18.444614857,$SYS/broker/bytes/sent,2,3224
2024-05-19T14:43:18.445221358,$SYS/broker/publish/bytes/sent,2,267
2024-05-19T14:43:29.375122841,$SYS/broker/uptime,2,77 seconds
2024-05-19T14:43:29.375987991,$SYS/broker/load/messages/received/1min,2,151.90
2024-05-19T14:43:29.376543146,$SYS/broker/load/messages/sent/1min,2,138.34
2024-05-19T14:43:29.378069221,$SYS/broker/load/publish/sent/1min,2,61.63
2024-05-19T14:43:29.378574433,$SYS/broker/load/bytes/received/1min,2,641.05
2024-05-19T14:43:29.379084588,$SYS/broker/load/bytes/sent/1min,2,2796.82
2024-05-19T14:43:29.379686354,$SYS/broker/load/sockets/1min,2,0.76
2024-05-19T14:43:29.380193496,$SYS/broker/load/connections/1min,2,0.76
2024-05-19T14:43:29.380672127,$SYS/broker/load/messages/received/5min,2,35.38
2024-05-19T14:43:29.381303948,$SYS/broker/load/messages/sent/5min,2,32.60
2024-05-19T14:43:29.381732838,$SYS/broker/load/publish/sent/5min,2,14.72
2024-05-19T14:43:29.382212369,$SYS/broker/load/bytes/received/5min,2,149.87
2024-05-19T14:43:29.382780968,$SYS/broker/load/bytes/sent/5min,2,666.79
2024-05-19T14:43:29.383305301,$SYS/broker/load/messages/received/15min,2,12.11
2024-05-19T14:43:29.383874356,$SYS/broker/load/messages/sent/15min,2,11.18
2024-05-19T14:43:29.384337811,$SYS/broker/load/publish/sent/15min,2,5.06
2024-05-19T14:43:29.384890628,$SYS/broker/load/bytes/received/15min,2,51.31
2024-05-19T14:43:29.385372385,$SYS/broker/load/bytes/sent/15min,2,229.00
2024-05-19T14:43:29.385907287,$SYS/broker/store/messages/bytes,2,213
2024-05-19T14:43:29.386598104,$SYS/broker/heap/current,2,46944
2024-05-19T14:43:29.423246051,$SYS/broker/heap/maximum,2,48416
2024-05-19T14:43:29.424498953,$SYS/broker/messages/received,2,184
2024-05-19T14:43:29.425365085,$SYS/broker/messages/sent,2,204
2024-05-19T14:43:29.425927397,$SYS/broker/publish/messages/sent,2,111
2024-05-19T14:43:29.426469227,$SYS/broker/bytes/received,2,780
2024-05-19T14:43:29.427076418,$SYS/broker/bytes/sent,2,5031
2024-05-19T14:43:29.427559463,$SYS/broker/publish/bytes/sent,2,440
2024-05-19T14:43:40.348328302,$SYS/broker/uptime,2,88 seconds
2024-05-19T14:43:40.349343204,$SYS/broker/load/messages/received/1min,2,175.79
2024-05-19T14:43:40.350146428,$SYS/broker/load/messages/sent/1min,2,147.14
2024-05-19T14:43:40.350915786,$SYS/broker/load/publish/sent/1min,2,58.62
2024-05-19T14:43:40.351693434,$SYS/broker/load/bytes/received/1min,2,731.02
2024-05-19T14:43:40.352807005,$SYS/broker/load/bytes/sent/1min,2,2691.06
2024-05-19T14:43:40.353698715,$SYS/broker/load/sockets/1min,2,0.63
2024-05-19T14:43:40.354342047,$SYS/broker/load/connections/1min,2,0.63
2024-05-19T14:43:40.355482675,$SYS/broker/load/messages/received/5min,2,44.71
2024-05-19T14:43:40.356819402,$SYS/broker/load/messages/sent/5min,2,38.30
2024-05-19T14:43:40.357679345,$SYS/broker/load/publish/sent/5min,2,15.76
2024-05-19T14:43:40.359304166,$SYS/broker/load/bytes/received/5min,2,186.89
2024-05-19T14:43:40.359690804,$SYS/broker/load/bytes/sent/5min,2,720.75
2024-05-19T14:43:40.360033321,$SYS/broker/load/messages/received/15min,2,15.54
2024-05-19T14:43:40.360354930,$SYS/broker/load/messages/sent/15min,2,13.36
2024-05-19T14:43:40.360678874,$SYS/broker/load/publish/sent/15min,2,5.52
2024-05-19T14:43:40.361114342,$SYS/broker/load/bytes/received/15min,2,65.00
2024-05-19T14:43:40.361585656,$SYS/broker/load/bytes/sent/15min,2,252.53
2024-05-19T14:43:40.362106647,$SYS/broker/store/messages/bytes,2,214
2024-05-19T14:43:40.362664908,$SYS/broker/messages/received,2,238
2024-05-19T14:43:40.399536651,$SYS/broker/messages/sent,2,258
2024-05-19T14:43:40.400873406,$SYS/broker/publish/messages/sent,2,138
2024-05-19T14:43:40.401481895,$SYS/broker/bytes/received,2,996
2024-05-19T14:43:40.402020482,$SYS/broker/bytes/sent,2,6294
2024-05-19T14:43:40.402366653,$SYS/broker/publish/bytes/sent,2,570
2024-05-19T14:43:51.330235035,$SYS/broker/uptime,2,99 seconds
2024-05-19T14:43:51.331460582,$SYS/broker/load/messages/received/1min,2,192.03
2024-05-19T14:43:51.332226018,$SYS/broker/load/messages/sent/1min,2,150.82
2024-05-19T14:43:51.333135298,$SYS/broker/load/publish/sent/1min,2,54.28
2024-05-19T14:43:51.333793082,$SYS/broker/load/bytes/received/1min,2,791.31
2024-05-19T14:43:51.334545203,$SYS/broker/load/bytes/sent/1min,2,2529.01
2024-05-19T14:43:51.335103036,$SYS/broker/load/sockets/1min,2,0.53
2024-05-19T14:43:51.335898912,$SYS/broker/load/connections/1min,2,0.53
2024-05-19T14:43:51.336373037,$SYS/broker/load/messages/received/5min,2,52.92
2024-05-19T14:43:51.336875266,$SYS/broker/load/messages/sent/5min,2,43.01
2024-05-19T14:43:51.337423510,$SYS/broker/load/publish/sent/5min,2,16.37
2024-05-19T14:43:51.337816425,$SYS/broker/load/bytes/received/5min,2,219.43
2024-05-19T14:43:51.338317113,$SYS/broker/load/bytes/sent/5min,2,756.85
2024-05-19T14:43:51.338832911,$SYS/broker/load/messages/received/15min,2,18.66
2024-05-19T14:43:51.339286744,$SYS/broker/load/messages/sent/15min,2,15.25
2024-05-19T14:43:51.339697175,$SYS/broker/load/publish/sent/15min,2,5.86
2024-05-19T14:43:51.340137023,$SYS/broker/load/bytes/received/15min,2,77.46
2024-05-19T14:43:51.340458990,$SYS/broker/load/bytes/sent/15min,2,270.40
2024-05-19T14:43:51.340752683,$SYS/broker/heap/current,2,46888
2024-05-19T14:43:51.341044250,$SYS/broker/messages/received,2,288
2024-05-19T14:43:51.379292631,$SYS/broker/messages/sent,2,308
2024-05-19T14:43:51.380376668,$SYS/broker/publish/messages/sent,2,163
2024-05-19T14:43:51.381070723,$SYS/broker/bytes/received,2,1196
2024-05-19T14:43:51.382098735,$SYS/broker/bytes/sent,2,7470
2024-05-19T14:43:51.382550113,$SYS/broker/publish/bytes/sent,2,694
2024-05-19T14:44:02.314080089,$SYS/broker/uptime,2,110 seconds
2024-05-19T14:44:02.315139578,$SYS/broker/load/messages/received/1min,2,205.55
2024-05-19T14:44:02.315791654,$SYS/broker/load/messages/sent/1min,2,153.88
2024-05-19T14:44:02.316454423,$SYS/broker/load/publish/sent/1min,2,50.67
2024-05-19T14:44:02.317013463,$SYS/broker/load/bytes/received/1min,2,841.49
2024-05-19T14:44:02.317965783,$SYS/broker/load/bytes/sent/1min,2,2395.93
2024-05-19T14:44:02.318455421,$SYS/broker/load/sockets/1min,2,0.44
2024-05-19T14:44:02.319135694,$SYS/broker/load/connections/1min,2,0.44
2024-05-19T14:44:02.319476813,$SYS/broker/load/messages/received/5min,2,60.84
2024-05-19T14:44:02.320087868,$SYS/broker/load/messages/sent/5min,2,47.55
2024-05-19T14:44:02.320680678,$SYS/broker/load/publish/sent/5min,2,16.96
2024-05-19T14:44:02.320986802,$SYS/broker/load/bytes/received/5min,2,250.81
2024-05-19T14:44:02.321308586,$SYS/broker/load/bytes/sent/5min,2,792.05
2024-05-19T14:44:02.321569218,$SYS/broker/load/messages/received/15min,2,21.75
2024-05-19T14:44:02.321818103,$SYS/broker/load/messages/sent/15min,2,17.12
2024-05-19T14:44:02.322225809,$SYS/broker/load/publish/sent/15min,2,6.18
2024-05-19T14:44:02.322489612,$SYS/broker/load/bytes/received/15min,2,89.77
2024-05-19T14:44:02.322770101,$SYS/broker/load/bytes/sent/15min,2,288.19
2024-05-19T14:44:02.323101232,$SYS/broker/store/messages/bytes,2,216
2024-05-19T14:44:02.323548227,$SYS/broker/heap/current,2,46944
2024-05-19T14:44:02.367298398,$SYS/broker/messages/received,2,338
2024-05-19T14:44:02.368532498,$SYS/broker/messages/sent,2,358
2024-05-19T14:44:02.368897934,$SYS/broker/publish/messages/sent,2,188
2024-05-19T14:44:02.369448434,$SYS/broker/bytes/received,2,1396
2024-05-19T14:44:02.369918447,$SYS/broker/bytes/sent,2,8651
2024-05-19T14:44:02.370400299,$SYS/broker/publish/bytes/sent,2,820
2024-05-19T14:44:13.293472018,$SYS/broker/uptime,2,121 seconds
2024-05-19T14:44:13.294417909,$SYS/broker/load/messages/received/1min,2,218.63
2024-05-19T14:44:13.294885353,$SYS/broker/load/messages/sent/1min,2,158.26
2024-05-19T14:44:13.295314772,$SYS/broker/load/publish/sent/1min,2,48.58
2024-05-19T14:44:13.295853959,$SYS/broker/load/bytes/received/1min,2,890.58
2024-05-19T14:44:13.297553187,$SYS/broker/load/bytes/sent/1min,2,2323.51
2024-05-19T14:44:13.298423214,$SYS/broker/load/sockets/1min,2,0.37
2024-05-19T14:44:13.298840391,$SYS/broker/load/connections/1min,2,0.37
2024-05-19T14:44:13.299861093,$SYS/broker/load/messages/received/5min,2,68.86
2024-05-19T14:44:13.300282350,$SYS/broker/load/messages/sent/5min,2,52.32
2024-05-19T14:44:13.300733042,$SYS/broker/load/publish/sent/5min,2,17.72
2024-05-19T14:44:13.301822833,$SYS/broker/load/bytes/received/5min,2,282.63
2024-05-19T14:44:13.302888767,$SYS/broker/load/bytes/sent/5min,2,834.23
2024-05-19T14:44:13.303855989,$SYS/broker/load/messages/received/15min,2,24.93
2024-05-19T14:44:13.304512867,$SYS/broker/load/messages/sent/15min,2,19.10
2024-05-19T14:44:13.305223228,$SYS/broker/load/publish/sent/15min,2,6.57
2024-05-19T14:44:13.306060109,$SYS/broker/load/bytes/received/15min,2,102.46
2024-05-19T14:44:13.306493102,$SYS/broker/load/bytes/sent/15min,2,308.54
2024-05-19T14:44:13.307268212,$SYS/broker/store/messages/bytes,2,217
2024-05-19T14:44:13.308304638,$SYS/broker/messages/received,2,390
2024-05-19T14:44:13.342655242,$SYS/broker/messages/sent,2,410
2024-05-19T14:44:13.344537673,$SYS/broker/publish/messages/sent,2,214
2024-05-19T14:44:13.345102241,$SYS/broker/bytes/received,2,1604
2024-05-19T14:44:13.345547922,$SYS/broker/bytes/sent,2,9878
2024-05-19T14:44:13.348057881,$SYS/broker/publish/bytes/sent,2,948
2024-05-19T14:44:24.376883936,$SYS/broker/uptime,2,132 seconds
2024-05-19T14:44:24.377611031,$SYS/broker/load/messages/received/1min,2,227.69
2024-05-19T14:44:24.378183904,$SYS/broker/load/messages/sent/1min,2,160.07
2024-05-19T14:44:24.378840376,$SYS/broker/load/publish/sent/1min,2,45.92
2024-05-19T14:44:24.379319904,$SYS/broker/load/bytes/received/1min,2,924.14
2024-05-19T14:44:24.379914448,$SYS/broker/load/bytes/sent/1min,2,2224.86
