system time,topic,qos,message content
2024-05-19T14:44:24.380394472,$SYS/broker/load/sockets/1min,2,0.30
2024-05-19T14:44:24.381101881,$SYS/broker/load/connections/1min,2,0.30
2024-05-19T14:44:24.381612795,$SYS/broker/load/messages/received/5min,2,76.20
2024-05-19T14:44:24.382338291,$SYS/broker/load/messages/sent/5min,2,56.52
2024-05-19T14:44:24.382766983,$SYS/broker/load/publish/sent/5min,2,18.26
2024-05-19T14:44:24.383257846,$SYS/broker/load/bytes/received/5min,2,311.73
2024-05-19T14:44:24.383735526,$SYS/broker/load/bytes/sent/5min,2,866.65
2024-05-19T14:44:24.384284388,$SYS/broker/load/messages/received/15min,2,27.94
2024-05-19T14:44:24.384719106,$SYS/broker/load/messages/sent/15min,2,20.92
2024-05-19T14:44:24.385265288,$SYS/broker/load/publish/sent/15min,2,6.89
2024-05-19T14:44:24.385900321,$SYS/broker/load/bytes/received/15min,2,114.47
2024-05-19T14:44:24.386368950,$SYS/broker/load/bytes/sent/15min,2,325.86
2024-05-19T14:44:24.386826331,$SYS/broker/heap/current,2,46888
2024-05-19T14:44:24.387224498,$SYS/broker/messages/received,2,440
2024-05-19T14:44:24.422630701,$SYS/broker/messages/sent,2,460
2024-05-19T14:44:24.424379086,$SYS/broker/publish/messages/sent,2,239
2024-05-19T14:44:24.425255493,$SYS/broker/bytes/received,2,1804
2024-05-19T14:44:24.425674884,$SYS/broker/bytes/sent,2,11057
2024-05-19T14:44:24.426158177,$SYS/broker/publish/bytes/sent,2,1075
2024-05-19T14:44:35.345383017,$SYS/broker/uptime,2,143 seconds
2024-05-19T14:44:35.348504710,$SYS/broker/load/messages/received/1min,2,235.23
2024-05-19T14:44:35.349193541,$SYS/broker/load/messages/sent/1min,2,161.58
2024-05-19T14:44:35.351745206,$SYS/broker/load/publish/sent/1min,2,43.71
2024-05-19T14:44:35.352650731,$SYS/broker/load/bytes/received/1min,2,952.07
2024-05-19T14:44:35.354837585,$SYS/broker/load/bytes/sent/1min,2,2144.55
2024-05-19T14:44:35.357364577,$SYS/broker/load/sockets/1min,2,0.25
2024-05-19T14:44:35.358531698,$SYS/broker/load/connections/1min,2,0.25
2024-05-19T14:44:35.359691367,$SYS/broker/load/messages/received/5min,2,83.27
2024-05-19T14:44:35.361055127,$SYS/broker/load/messages/sent/5min,2,60.57
2024-05-19T14:44:35.361697482,$SYS/broker/load/publish/sent/5min,2,18.78
2024-05-19T14:44:35.362584141,$SYS/broker/load/bytes/received/5min,2,339.78
2024-05-19T14:44:35.363053839,$SYS/broker/load/bytes/sent/5min,2,898.28
2024-05-19T14:44:35.363529912,$SYS/broker/load/messages/received/15min,2,30.91
2024-05-19T14:44:35.363971258,$SYS/broker/load/messages/sent/15min,2,22.72
2024-05-19T14:44:35.365309862,$SYS/broker/load/publish/sent/15min,2,7.20
2024-05-19T14:44:35.365804237,$SYS/broker/load/bytes/received/15min,2,126.33
2024-05-19T14:44:35.366391351,$SYS/broker/load/bytes/sent/15min,2,343.11
2024-05-19T14:44:35.366815273,$SYS/broker/store/messages/bytes,2,219
2024-05-19T14:44:35.368313410,$SYS/broker/heap/current,2,46944
2024-05-19T14:44:35.403790446,$SYS/broker/messages/received,2,490
2024-05-19T14:44:35.404780785,$SYS/broker/messages/sent,2,510
2024-05-19T14:44:35.405131987,$SYS/broker/publish/messages/sent,2,264
2024-05-19T14:44:35.405472054,$SYS/broker/bytes/received,2,2004
2024-05-19T14:44:35.405742368,$SYS/broker/bytes/sent,2,12241
2024-05-19T14:44:35.406103676,$SYS/broker/publish/bytes/sent,2,1204
2024-05-19T14:44:46.327672217,$SYS/broker/uptime,2,154 seconds
2024-05-19T14:44:46.328637495,$SYS/broker/load/messages/received/1min,2,243.34
2024-05-19T14:44:46.329639455,$SYS/broker/load/messages/sent/1min,2,164.67
2024-05-19T14:44:46.331017481,$SYS/broker/load/publish/sent/1min,2,42.79
2024-05-19T14:44:46.331924880,$SYS/broker/load/bytes/received/1min,2,982.64
2024-05-19T14:44:46.334676695,$SYS/broker/load/bytes/sent/1min,2,2116.07
2024-05-19T14:44:46.335466251,$SYS/broker/load/sockets/1min,2,0.21
2024-05-19T14:44:46.336199522,$SYS/broker/load/connections/1min,2,0.21
2024-05-19T14:44:46.337288724,$SYS/broker/load/messages/received/5min,2,90.49
2024-05-19T14:44:46.338027827,$SYS/broker/load/messages/sent/5min,2,64.87
2024-05-19T14:44:46.339060035,$SYS/broker/load/publish/sent/5min,2,19.48
2024-05-19T14:44:46.339764821,$SYS/broker/load/bytes/received/5min,2,368.39
2024-05-19T14:44:46.340277936,$SYS/broker/load/bytes/sent/5min,2,937.03
2024-05-19T14:44:46.357687160,$SYS/broker/load/messages/received/15min,2,33.98
2024-05-19T14:44:46.358366147,$SYS/broker/load/messages/sent/15min,2,24.63
2024-05-19T14:44:46.358839624,$SYS/broker/load/publish/sent/15min,2,7.58
2024-05-19T14:44:46.359462273,$SYS/broker/load/bytes/received/15min,2,138.58
2024-05-19T14:44:46.359885643,$SYS/broker/load/bytes/sent/15min,2,362.92
2024-05-19T14:44:46.360327873,$SYS/broker/heap/current,2,46888
2024-05-19T14:44:46.360704108,$SYS/broker/messages/received,2,542
2024-05-19T14:44:46.379312574,$SYS/broker/messages/sent,2,562
2024-05-19T14:44:46.380131607,$SYS/broker/publish/messages/sent,2,290
2024-05-19T14:44:46.380555237,$SYS/broker/bytes/received,2,2212
2024-05-19T14:44:46.380857300,$SYS/broker/bytes/sent,2,13464
2024-05-19T14:44:46.381140282,$SYS/broker/publish/bytes/sent,2,1336
2024-05-19T14:44:57.304836993,$SYS/broker/uptime,2,165 seconds
2024-05-19T14:44:57.305375006,$SYS/broker/load/messages/received/1min,2,248.26
2024-05-19T14:44:57.306238833,$SYS/broker/load/messages/sent/1min,2,165.41
2024-05-19T14:44:57.307977190,$SYS/broker/load/publish/sent/1min,2,41.10
2024-05-19T14:44:57.308676920,$SYS/broker/load/bytes/received/1min,2,1000.78
2024-05-19T14:44:57.309333169,$SYS/broker/load/bytes/sent/1min,2,2053.99
2024-05-19T14:44:57.311441562,$SYS/broker/load/sockets/1min,2,0.18
2024-05-19T14:44:57.311765027,$SYS/broker/load/connections/1min,2,0.18
2024-05-19T14:44:57.312129932,$SYS/broker/load/messages/received/5min,2,97.05
2024-05-19T14:44:57.312657093,$SYS/broker/load/messages/sent/5min,2,68.62
2024-05-19T14:44:57.313085111,$SYS/broker/load/publish/sent/5min,2,19.96
2024-05-19T14:44:57.313434199,$SYS/broker/load/bytes/received/5min,2,394.41
2024-05-19T14:44:57.313749052,$SYS/broker/load/bytes/sent/5min,2,966.14
2024-05-19T14:44:57.314122775,$SYS/broker/load/messages/received/15min,2,36.88
2024-05-19T14:44:57.314528387,$SYS/broker/load/messages/sent/15min,2,26.39
2024-05-19T14:44:57.314863212,$SYS/broker/load/publish/sent/15min,2,7.88
2024-05-19T14:44:57.315191597,$SYS/broker/load/bytes/received/15min,2,150.15
2024-05-19T14:44:57.315537568,$SYS/broker/load/bytes/sent/15min,2,379.72
2024-05-19T14:44:57.315989217,$SYS/broker/store/messages/bytes,2,220
2024-05-19T14:44:57.317404061,$SYS/broker/heap/current,2,46944
2024-05-19T14:44:57.355905429,$SYS/broker/messages/received,2,592
2024-05-19T14:44:57.357181506,$SYS/broker/messages/sent,2,612
2024-05-19T14:44:57.358003955,$SYS/broker/publish/messages/sent,2,315
2024-05-19T14:44:57.358874080,$SYS/broker/bytes/received,2,2412
2024-05-19T14:44:57.360025237,$SYS/broker/bytes/sent,2,14649
2024-05-19T14:44:57.361259799,$SYS/broker/publish/bytes/sent,2,1466
2024-05-19T14:45:08.384839425,$SYS/broker/uptime,2,176 seconds
2024-05-19T14:45:08.385784099,$SYS/broker/load/messages/received/1min,2,254.19
2024-05-19T14:45:08.386327163,$SYS/broker/load/messages/sent/1min,2,167.85
2024-05-19T14:45:08.386793847,$SYS/broker/load/publish/sent/1min,2,40.61
2024-05-19T14:45:08.388077050,$SYS/broker/load/bytes/received/1min,2,1023.18
2024-05-19T14:45:08.388483306,$SYS/broker/load/bytes/sent/1min,2,2040.68
2024-05-19T14:45:08.388799563,$SYS/broker/load/sockets/1min,2,0.15
2024-05-19T14:45:08.389273591,$SYS/broker/load/connections/1min,2,0.15
2024-05-19T14:45:08.389737704,$SYS/broker/load/messages/received/5min,2,103.77
2024-05-19T14:45:08.390264325,$SYS/broker/load/messages/sent/5min,2,72.63
2024-05-19T14:45:08.390931520,$SYS/broker/load/publish/sent/5min,2,20.62
2024-05-19T14:45:08.391524728,$SYS/broker/load/bytes/received/5min,2,421.05
2024-05-19T14:45:08.392003513,$SYS/broker/load/bytes/sent/5min,2,1002.44
2024-05-19T14:45:08.393354862,$SYS/broker/load/messages/received/15min,2,39.88
2024-05-19T14:45:08.393938282,$SYS/broker/load/messages/sent/15min,2,28.25
2024-05-19T14:45:08.394551428,$SYS/broker/load/publish/sent/15min,2,8.25
2024-05-19T14:45:08.394957641,$SYS/broker/load/bytes/received/15min,2,162.11
2024-05-19T14:45:08.395440154,$SYS/broker/load/bytes/sent/15min,2,399.09
2024-05-19T14:45:08.395853506,$SYS/broker/store/messages/bytes,2,222
2024-05-19T14:45:08.396426204,$SYS/broker/messages/received,2,644
2024-05-19T14:45:08.434638698,$SYS/broker/messages/sent,2,664
2024-05-19T14:45:08.440108538,$SYS/broker/publish/messages/sent,2,341
2024-05-19T14:45:08.440693713,$SYS/broker/bytes/received,2,2620
2024-05-19T14:45:08.441060781,$SYS/broker/bytes/sent,2,15881
2024-05-19T14:45:08.441361877,$SYS/broker/publish/bytes/sent,2,1599
2024-05-19T14:45:19.375044154,$SYS/broker/uptime,2,187 seconds
2024-05-19T14:45:19.378456104,$SYS/broker/load/messages/received/1min,2,257.29
2024-05-19T14:45:19.379483727,$SYS/broker/load/messages/sent/1min,2,168.06
2024-05-19T14:45:19.383409774,$SYS/broker/load/publish/sent/1min,2,39.29
2024-05-19T14:45:19.386491521,$SYS/broker/load/bytes/received/1min,2,1034.53
2024-05-19T14:45:19.388981322,$SYS/broker/load/bytes/sent/1min,2,1991.23
2024-05-19T14:45:19.389987014,$SYS/broker/load/sockets/1min,2,0.12
2024-05-19T14:45:19.391514241,$SYS/broker/load/connections/1min,2,0.12
2024-05-19T14:45:19.392148022,$SYS/broker/load/messages/received/5min,2,109.85
2024-05-19T14:45:19.392906828,$SYS/broker/load/messages/sent/5min,2,76.11
2024-05-19T14:45:19.393547233,$SYS/broker/load/publish/sent/5min,2,21.05
2024-05-19T14:45:19.394138086,$SYS/broker/load/bytes/received/5min,2,445.17
2024-05-19T14:45:19.394793899,$SYS/broker/load/bytes/sent/5min,2,1029.19
2024-05-19T14:45:19.395385031,$SYS/broker/load/messages/received/15min,2,42.71
2024-05-19T14:45:19.396008071,$SYS/broker/load/messages/sent/15min,2,29.96
2024-05-19T14:45:19.396605958,$SYS/broker/load/publish/sent/15min,2,8.55
2024-05-19T14:45:19.397079921,$SYS/broker/load/bytes/received/15min,2,173.39
2024-05-19T14:45:19.397590457,$SYS/broker/load/bytes/sent/15min,2,415.45
2024-05-19T14:45:19.398064659,$SYS/broker/heap/current,2,46888
2024-05-19T14:45:19.398688015,$SYS/broker/messages/received,2,694
2024-05-19T14:45:19.435031899,$SYS/broker/messages/sent,2,714
2024-05-19T14:45:19.436949551,$SYS/broker/publish/messages/sent,2,366
2024-05-19T14:45:19.437492328,$SYS/broker/bytes/received,2,2820
2024-05-19T14:45:19.438485925,$SYS/broker/bytes/sent,2,17065
2024-05-19T14:45:19.438976096,$SYS/broker/publish/bytes/sent,2,1731
2024-05-19T14:45:30.365708015,$SYS/broker/uptime,2,198 seconds
2024-05-19T14:45:30.367804626,$SYS/broker/load/messages/received/1min,2,259.88
2024-05-19T14:45:30.370055965,$SYS/broker/load/messages/sent/1min,2,168.23
2024-05-19T14:45:30.371092057,$SYS/broker/load/publish/sent/1min,2,38.19
2024-05-19T14:45:30.372033080,$SYS/broker/load/bytes/received/1min,2,1043.97
2024-05-19T14:45:30.373211722,$SYS/broker/load/bytes/sent/1min,2,1950.06
2024-05-19T14:45:30.374102541,$SYS/broker/load/sockets/1min,2,0.10
2024-05-19T14:45:30.374866886,$SYS/broker/load/connections/1min,2,0.10
2024-05-19T14:45:30.375603114,$SYS/broker/load/messages/received/5min,2,115.71
2024-05-19T14:45:30.376259949,$SYS/broker/load/messages/sent/5min,2,79.45
2024-05-19T14:45:30.376738756,$SYS/broker/load/publish/sent/5min,2,21.47
2024-05-19T14:45:30.377178843,$SYS/broker/load/bytes/received/5min,2,468.42
2024-05-19T14:45:30.377755547,$SYS/broker/load/bytes/sent/5min,2,1054.98
2024-05-19T14:45:30.378098613,$SYS/broker/load/messages/received/15min,2,45.50
2024-05-19T14:45:30.378687456,$SYS/broker/load/messages/sent/15min,2,31.65
2024-05-19T14:45:30.379224305,$SYS/broker/load/publish/sent/15min,2,8.84
2024-05-19T14:45:30.379822111,$SYS/broker/load/bytes/received/15min,2,184.53
2024-05-19T14:45:30.380185869,$SYS/broker/load/bytes/sent/15min,2,431.61
2024-05-19T14:45:30.380625009,$SYS/broker/messages/received,2,744
2024-05-19T14:45:30.381153044,$SYS/broker/messages/sent,2,763
2024-05-19T14:45:30.419283454,$SYS/broker/publish/messages/sent,2,391
2024-05-19T14:45:30.420409509,$SYS/broker/bytes/received,2,3020
2024-05-19T14:45:30.420855714,$SYS/broker/bytes/sent,2,18248
2024-05-19T14:45:30.421201458,$SYS/broker/publish/bytes/sent,2,1861
2024-05-19T14:45:41.341928045,$SYS/broker/uptime,2,209 seconds
2024-05-19T14:45:41.342813861,$SYS/broker/load/messages/received/1min,2,260.20
2024-05-19T14:45:41.343513812,$SYS/broker/load/messages/sent/1min,2,167.46
2024-05-19T14:45:41.344193894,$SYS/broker/load/publish/sent/1min,2,36.36
2024-05-19T14:45:41.344949689,$SYS/broker/load/bytes/received/1min,2,1044.53
2024-05-19T14:45:41.345671233,$SYS/broker/load/bytes/sent/1min,2,1881.07
2024-05-19T14:45:41.346542275,$SYS/broker/load/sockets/1min,2,0.08
2024-05-19T14:45:41.347555575,$SYS/broker/load/connections/1min,2,0.08
2024-05-19T14:45:41.348329501,$SYS/broker/load/messages/received/5min,2,120.97
2024-05-19T14:45:41.349141816,$SYS/broker/load/messages/sent/5min,2,82.49
2024-05-19T14:45:41.349909176,$SYS/broker/load/publish/sent/5min,2,21.68
2024-05-19T14:45:41.350532428,$SYS/broker/load/bytes/received/5min,2,489.26
2024-05-19T14:45:41.351186935,$SYS/broker/load/bytes/sent/5min,2,1072.38
2024-05-19T14:45:41.351842311,$SYS/broker/load/messages/received/15min,2,48.13
2024-05-19T14:45:41.352633367,$SYS/broker/load/messages/sent/15min,2,33.26
2024-05-19T14:45:41.353165542,$SYS/broker/load/publish/sent/15min,2,9.07
2024-05-19T14:45:41.353652244,$SYS/broker/load/bytes/received/15min,2,195.01
2024-05-19T14:45:41.354168374,$SYS/broker/load/bytes/sent/15min,2,445.05
2024-05-19T14:45:41.354742232,$SYS/broker/messages/received,2,792
2024-05-19T14:45:41.355230238,$SYS/broker/messages/sent,2,811
2024-05-19T14:45:41.391047384,$SYS/broker/publish/messages/sent,2,415
2024-05-19T14:45:41.391889091,$SYS/broker/bytes/received,2,3212
2024-05-19T14:45:41.392393782,$SYS/broker/bytes/sent,2,19393
2024-05-19T14:45:41.392740074,$SYS/broker/publish/bytes/sent,2,1988
2024-05-19T14:45:52.328457956,$SYS/broker/uptime,2,220 seconds
2024-05-19T14:45:52.329586531,$SYS/broker/load/messages/received/1min,2,260.47
2024-05-19T14:45:52.332524383,$SYS/broker/load/messages/sent/1min,2,166.82
2024-05-19T14:45:52.333560961,$SYS/broker/load/publish/sent/1min,2,34.84
2024-05-19T14:45:52.334555322,$SYS/broker/load/bytes/received/1min,2,1044.99
2024-05-19T14:45:52.335217676,$SYS/broker/load/bytes/sent/1min,2,1823.63
2024-05-19T14:45:52.335920049,$SYS/broker/load/sockets/1min,2,0.07
2024-05-19T14:45:52.336512766,$SYS/broker/load/connections/1min,2,0.07
2024-05-19T14:45:52.337153682,$SYS/broker/load/messages/received/5min,2,126.04
2024-05-19T14:45:52.337679106,$SYS/broker/load/messages/sent/5min,2,85.41
2024-05-19T14:45:52.338246251,$SYS/broker/load/publish/sent/5min,2,21.88
2024-05-19T14:45:52.338904503,$SYS/broker/load/bytes/received/5min,2,509.35
2024-05-19T14:45:52.339643025,$SYS/broker/load/bytes/sent/5min,2,1089.15
2024-05-19T14:45:52.340067718,$SYS/broker/load/messages/received/15min,2,50.73
2024-05-19T14:45:52.340465827,$SYS/broker/load/messages/sent/15min,2,34.84
2024-05-19T14:45:52.341159165,$SYS/broker/load/publish/sent/15min,2,9.29
2024-05-19T14:45:52.342183733,$SYS/broker/load/bytes/received/15min,2,205.37
2024-05-19T14:45:52.342701753,$SYS/broker/load/bytes/sent/15min,2,458.33
2024-05-19T14:45:52.343123611,$SYS/broker/messages/received,2,840
2024-05-19T14:45:52.343742761,$SYS/broker/messages/sent,2,859
2024-05-19T14:45:52.379030483,$SYS/broker/publish/messages/sent,2,439
2024-05-19T14:45:52.379909201,$SYS/broker/bytes/received,2,3404
2024-05-19T14:45:52.380213534,$SYS/broker/bytes/sent,2,20538
2024-05-19T14:45:52.380519844,$SYS/broker/publish/bytes/sent,2,2115
2024-05-19T14:46:03.303256822,$SYS/broker/uptime,2,231 seconds
2024-05-19T14:46:03.304644658,$SYS/broker/load/messages/received/1min,2,260.70
2024-05-19T14:46:03.305186673,$SYS/broker/load/messages/sent/1min,2,166.29
2024-05-19T14:46:03.305533672,$SYS/broker/load/publish/sent/1min,2,33.57
2024-05-19T14:46:03.305804237,$SYS/broker/load/bytes/received/1min,2,1045.37
